1: normal
5: large
10: huge
(everything is in s)

Lists:
Sequential: (47.921, 1), (120.579, 5), (444.761, 10)
Parallel 4: (22.331, 1), (868.130, 5), (N/A, 10)
Parallel 20: (N/A, 1), (128.893, 5), (563.857, 10)
Spark 1 4: (28.251, 1), (915.926, 5), (N/A, 10)
Spark 1 20: (N/A, 1), (130.161, 5), (568.154, 10)
Spark 2: (87.137, 1), (2619.571, 5), (N/A aborted after 6 hours, 10)

Threads Lists:
(2, 54.940)
(4, 22.831)
(6, 15.915)
(8, 12.607)
(10, 10.671)
(12, 9.231)
(14, 8.300)
(16, 7.638)
(18, 7.094)
(20, 6.602)
(22, 6.268)
(24, 5.914)
(26, 5.644)
(28, 5.507)
(30, 5.226)
(32, 5.089)
(34, 4.927)
(36, 4.852)
(38, 4.869)
(40, 4.537)
(42, 4.455)
(44, 4.384)
(46, 4.287)
(48, 4.243)
(50, 4.196)
(52, 4.172)
(54, 4.094)
(56, 4.041)
(58, 4.023)
(60, 3.960)
(62, 3.940)
(64, 3.922)
(66, 3.919)
(68, 3.969)
(70, 3.907)
(72, 3.821)
(74, 3.854)
(76, 3.850)
(78, 3.806)
(80, 3.759)
(82, 3.866)
(84, 4.191)
(86, 4.222)
(88, 3.828)
(90, 4.243)
(92, 3.724)
(94, 3.798)
(96, 3.711)
(98, 3.538)
(100, 3.580)

Queues:
Sequential: (31.229, 1), (72.824, 5), (270.735, 10)
Parallel 4: (13.635, 1), (472.757, 5), (N/A, 10)
Parallel 20: (N/A, 1), (63.397, 5), (320.028, 10)
Spark 1 4: (19.100, 1), (438.629, 5), (N/A, 10)
Spark 1 20: (N/A, 1), (70.785, 5), (338.321, 10)
Spark 2: (76.564, 1), (2186.042, 5), (N/A, 10)

Threads Queues:
(2, 44.048)
(4, 14.011)
(6, 8.416)
(8, 6.836)
(10, 5.786)
(12, 5.403)
(14, 4.900)
(16, 4.640)
(18, 4.638)
(20, 4.397)
(22, 4.130)
(24, 4.042)
(26, 3.942)
(28, 3.795)
(30, 3.853)
(32, 3.893)
(34, 3.761)
(36, 3.695)
(38, 3.555)
(40, 3.522)
(42, 3.498)
(44, 3.470)
(46, 3.544)
(48, 3.532)
(50, 3.468)
(52, 3.564)
(54, 3.349)
(56, 3.374)
(58, 3.367)
(60, 3.432)
(62, 3.365)
(64, 3.473)
(66, 3.278)
(68, 3.318)
(70, 3.258)
(72, 3.407)
(74, 3.290)
(76, 3.266)
(78, 3.314)
(80, 3.415)
(82, 3.253)
(84, 3.311)
(86, 3.261)
(88, 3.283)
(90, 3.261)
(92, 3.305)
(94, 3.217)
(96, 3.246)
(98, 3.230)
(100, 3.316)
